plant_code,year,capacity,plant_name,city,state,latitude,longitude
46,1974,1152,Browns Ferry,Decatur,AL,34.7042,-87.118899999999996
46,1975,1152,Browns Ferry,Decatur,AL,34.7042,-87.118899999999996
46,1977,1190,Browns Ferry,Decatur,AL,34.7042,-87.118899999999996
204,1987,1138.3,Clinton Power Station,Clinton,IL,40.171900000000001,-88.8339
210,1985,1267.7,Wolf Creek Generating Station,Burlington,KS,38.239260000000002,-95.689779999999999
360,2013,-2254,San Onofre Nuclear Generating Station,San Clemente,CA,33.368794000000001,-117.55491600000001
360,1983,1127,San Onofre Nuclear Generating Station,San Clemente,CA,33.368794000000001,-117.55491600000001
360,1984,1127,San Onofre Nuclear Generating Station,San Clemente,CA,33.368794000000001,-117.55491600000001
371,1984,1200,Columbia Generating Station,Richland,WA,46.4711,-119.3339
566,1975,909.9,Millstone,Waterford,CT,41.310699999999997,-72.167699999999996
566,1986,1253,Millstone,Waterford,CT,41.310699999999997,-72.167699999999996
621,1972,877.2,Turkey Point,Homestead,FL,25.435600000000001,-80.330799999999996
621,1973,760,Turkey Point,Homestead,FL,25.435600000000001,-80.330799999999996
628,2013,-890.4,Crystal River,Crystal River,FL,28.965599999999998,-82.697699999999998
628,1977,890.4,Crystal River,Crystal River,FL,28.965599999999998,-82.697699999999998
649,1987,1160,Vogtle,Waynesboro,GA,33.142699999999998,-81.762500000000003
649,1989,1160,Vogtle,Waynesboro,GA,33.142699999999998,-81.762500000000003
649,2019,1100,Vogtle,Waynesboro,GA,33.142699999999998,-81.762500000000003
649,2020,1100,Vogtle,Waynesboro,GA,33.142699999999998,-81.762500000000003
869,1970,1009.3,Dresden Generating Station,Morris,IL,41.39,-88.27
869,1971,1009.3,Dresden Generating Station,Morris,IL,41.39,-88.27
880,1972,2018.6,Quad Cities Generating Station,Cordova,IL,41.726111000000003,-90.310277999999997
1060,1975,679.5,Duane Arnold Energy Center,Palo,IA,42.101100000000002,-91.778099999999995
1729,1988,1217,Fermi,Fenchtown Twp,MI,41.963099999999997,-83.258099999999999
1922,1971,685,Monticello Nuclear Facility,Monticello,MN,45.333799999999997,-93.849299999999999
1925,1974,1186.2,Prairie Island,Welch,MN,44.622,-92.633300000000006
2289,2016,-502,Fort Calhoun,Blair,NE,41.520522,-96.077511000000001
2289,1973,502,Fort Calhoun,Blair,NE,41.520522,-96.077511000000001
2410,1977,1170,PSEG Salem Generating Station,Hancocks Bridge,NJ,39.462499999999999,-75.535799999999995
2410,1981,1170,PSEG Salem Generating Station,Hancocks Bridge,NJ,39.462499999999999,-75.535799999999995
2497,1973,1299,Indian Point 2,Buchanan,NY,41.270555999999999,-73.952699999999993
2589,1969,641.8,Nine Mile Point Nuclear Station,Lycoming,NY,43.521099999999997,-76.41
2589,1987,1259.3,Nine Mile Point Nuclear Station,Lycoming,NY,43.521099999999997,-76.41
3166,1974,2784.6,Peach Bottom,Delta,PA,39.758935999999999,-76.268742000000003
3251,1971,768.6,H B Robinson,Hartsville,SC,34.401699999999998,-80.158900000000003
3265,1973,886.7,Oconee,Seneca,SC,34.793900000000001,-82.898600000000002
3265,1974,1780,Oconee,Seneca,SC,34.793900000000001,-82.898600000000002
3806,1972,847.5,Surry,Surry,VA,37.1661,-76.698599999999999
3806,1973,847.5,Surry,Surry,VA,37.1661,-76.698599999999999
4046,1970,643,Point Beach Nuclear Plant,Two Rivers,WI,44.2806,-87.536900000000003
4046,1972,643,Point Beach Nuclear Plant,Two Rivers,WI,44.2806,-87.536900000000003
4270,1985,1199.8,Waterford 3,Killona,LA,29.995266999999998,-90.471581
6000,1975,1152,Donald C Cook,Bridgman,MI,41.975603999999997,-86.565206000000003
6000,1978,1133.3,Donald C Cook,Bridgman,MI,41.975603999999997,-86.565206000000003
6001,1977,888.2,Joseph M Farley,Columbia,AL,31.223099999999999,-85.111599999999996
6001,1981,888.2,Joseph M Farley,Columbia,AL,31.223099999999999,-85.111599999999996
6008,1986,2806.4,Palo Verde,Wintersburg,AZ,33.388100000000001,-112.8617
6008,1988,1403.2,Palo Verde,Wintersburg,AZ,33.388100000000001,-112.8617
6011,1975,918,Calvert Cliffs Nuclear Power Plant,Lusby,MD,38.434399999999997,-76.441699999999997
6011,1977,910.7,Calvert Cliffs Nuclear Power Plant,Lusby,MD,38.434399999999997,-76.441699999999997
6014,1977,1001.6,Brunswick Nuclear,Southport,NC,33.959699999999998,-78.011399999999995
6014,1975,1001.6,Brunswick Nuclear,Southport,NC,33.959699999999998,-78.011399999999995
6015,1987,950.9,Harris,New Hill,NC,35.633400000000002,-78.955600000000004
6020,1987,1311.6,Perry,Perry,OH,41.800600000000003,-81.143900000000002
6022,1988,2449.8,Braidwood Generation Station,Braceville,IL,41.243499999999997,-88.2286
6023,1985,1224.9,Byron Generating Station,Byron,IL,42.074199999999998,-89.281899999999993
6023,1987,1224.9,Byron Generating Station,Byron,IL,42.074199999999998,-89.281899999999993
6026,1984,2340,LaSalle Generating Station,Marseilles,IL,41.245497999999998,-88.669066000000001
6036,1985,1205.1,Catawba,York,SC,35.051400000000001,-81.069400000000002
6036,1986,1205.1,Catawba,York,SC,35.051400000000001,-81.069400000000002
6038,1981,1220.3,McGuire,Huntersville,NC,35.433100000000003,-80.948599999999999
6038,1984,1220.3,McGuire,Huntersville,NC,35.433100000000003,-80.948599999999999
6040,1976,923.4,Beaver Valley,Shippingport,PA,40.621899999999997,-80.433599999999998
6040,1987,923.4,Beaver Valley,Shippingport,PA,40.621899999999997,-80.433599999999998
6045,1976,1080,St Lucie,Jensen Beach,FL,27.348610999999998,-80.246388999999994
6045,1983,1080,St Lucie,Jensen Beach,FL,27.348610999999998,-80.246388999999994
6051,1975,857.1,Edwin I Hatch,Baxley,GA,31.934200000000001,-82.344700000000003
6051,1979,864.7,Edwin I Hatch,Baxley,GA,31.934200000000001,-82.344700000000003
6072,1985,1440,Grand Gulf,Port Gibson,MS,32.008099999999999,-91.047799999999995
6103,1983,1298,TalenEnergy Susquehanna,Berwick,PA,41.091900000000003,-76.146199999999993
6103,1985,1298,TalenEnergy Susquehanna,Berwick,PA,41.091900000000003,-76.146199999999993
6105,1986,1138.5,Limerick,Sanatoga,PA,40.224302999999999,-75.587440000000001
6105,1990,1138.5,Limerick,Sanatoga,PA,40.224302999999999,-75.587440000000001
6110,1976,882,James A Fitzpatrick,Lycoming,NY,43.521389999999997,-76.408394000000001
6115,1990,1242,Seabrook,Seabrook,NH,42.899166999999998,-70.848889
6118,1986,1290.7,PSEG Hope Creek Generating Station,Hancocks Bridge,NJ,39.4666,-75.537700000000001
6122,1970,614,R E Ginna Nuclear Power Plant,Ontario,NY,43.277700000000003,-77.309899999999999
6127,1984,1029.6,V C Summer,Jenkinsville,SC,34.298299999999998,-81.315299999999993
6127,2020,2200,V C Summer,Jenkinsville,SC,34.298299999999998,-81.315299999999993
6145,1990,1215,Comanche Peak,Glen Rose,TX,32.298364999999997,-97.785515000000004
6145,1993,1215,Comanche Peak,Glen Rose,TX,32.298364999999997,-97.785515000000004
6149,1977,925.2,Davis Besse,Oak Harbor,OH,41.596699999999998,-83.086100000000002
6152,1981,1220.5,Sequoyah,Soddy Daisy,TN,35.226700000000001,-85.091700000000003
6152,1982,1220.5,Sequoyah,Soddy Daisy,TN,35.226700000000001,-85.091700000000003
6153,1984,1235.8,Callaway,Fulton,MO,38.758918999999999,-91.778841
6168,1978,979.7,North Anna,Mineral,VA,38.06,-77.789699999999996
6168,1980,979.7,North Anna,Mineral,VA,38.06,-77.789699999999996
6251,1988,1354.3,South Texas Project,Wadsworth,TX,28.795000000000002,-96.048100000000005
6251,1989,1354.3,South Texas Project,Wadsworth,TX,28.795000000000002,-96.048100000000005
6462,1986,1035.9,River Bend,St. Francisville,LA,30.757000000000001,-91.332700000000003
7722,1996,1269.9,Watts Bar Nuclear Plant,Spring City,TN,35.6021,-84.789500000000004
7722,2016,1269.9,Watts Bar Nuclear Plant,Spring City,TN,35.6021,-84.789500000000004
8036,1974,801,Cooper Nuclear Station,Brownville,NE,40.3628,-95.640799999999999
8055,1974,902.5,Arkansas Nuclear One,Russellville,AR,35.311,-93.235100000000003
8055,1980,942.5,Arkansas Nuclear One,Russellville,AR,35.311,-93.235100000000003
8907,1976,1012,Indian Point 3,Buchanan,NY,41.270600000000002,-73.952600000000004
61075,2026,400,UAMPS Carbon Free Power Plant,Idaho Falls,ID,43.519584999999999,-112.046184
61075,2027,200,UAMPS Carbon Free Power Plant,Idaho Falls,ID,43.519584999999999,-112.046184
